Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 07, 2022 04:51:25
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
Start # 237 (Group 73 #1) geosx(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_1_geosx), np=1, Sat May  7 05:11:08 2022
Start # 281 (Group 85 #1) geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx), np=1, Sat May  7 05:11:08 2022
PASS #719 geosx(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_3_geosx) 38.86 sec Group 208 #3 of 4
PASS #31 geosx(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_1_geosx) 39.66 sec Group 16 #1 of 2
PASS #57 geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx) 40.44 sec Group 25 #1 of 2
PASS #36 python(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_2_restartcheck) 25.87 sec Group 18 #2 of 2
Captured output:
    commandLine = srun --label -J t4_35geosx_pennyShapedViscosityDominated_smoke_04_penny051039 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i pennyShapedViscosityDominated_smoke.xml -x 2 -y 2 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_04
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_1_geosx)
    clas = ['-i', 'pennyShapedViscosityDominated_smoke.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_04']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_36python_pennyShapedViscosityDominated_smoke_04_penn051106 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_04/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedViscosityDominated_smoke_04/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_04/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedViscosityDominated_smoke_04/0to5_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #38 python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck) 27.67 sec Group 19 #2 of 2
Captured output:
    commandLine = srun --label -J t1_37geosx_pknViscosityDominated_smoke_01_pknViscosityD051051 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i pknViscosityDominated_smoke.xml -x 1 -y 1 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_1_geosx)
    clas = ['-i', 'pknViscosityDominated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_38python_pknViscosityDominated_smoke_01_pknViscosity051107 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #39 geosx(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_1_geosx) 29.34 sec Group 20 #1 of 2
PASS #59 geosx(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_1_geosx) 29.97 sec Group 26 #1 of 2
PASS #65 geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx) 30.44 sec Group 29 #1 of 2
PASS #281 geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx) 30.71 sec Group 85 #1 of 2
Start # 720 (Group 208 #4) python(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_4_restartcheck), np=27, Sat May  7 05:11:40 2022
Start #  32 (Group 16 #2) python(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_2_restartcheck), np=6, Sat May  7 05:11:40 2022
Start #  40 (Group 20 #2) python(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_2_restartcheck), np=4, Sat May  7 05:11:41 2022
Start #  58 (Group 25 #2) python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck), np=1, Sat May  7 05:11:41 2022
Start #  60 (Group 26 #2) python(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_2_restartcheck), np=8, Sat May  7 05:11:41 2022
Start #  66 (Group 29 #2) python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck), np=1, Sat May  7 05:11:41 2022
Start # 282 (Group 85 #2) python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck), np=1, Sat May  7 05:11:42 2022
Start # 283 (Group 86 #1) geosx(Sneddon_smoke_04/Sneddon_smoke_04_1_geosx), np=4, Sat May  7 05:11:42 2022
Start # 285 (Group 87 #1) geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx), np=1, Sat May  7 05:11:42 2022
PASS #285 geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx) 2.80 sec Group 87 #1 of 2
Start # 286 (Group 87 #2) python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck), np=1, Sat May  7 05:11:45 2022
PASS #32 python(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_2_restartcheck) 5.70 sec Group 16 #2 of 2
Captured output:
    commandLine = srun --label -J t6_31geosx_pennyShapedToughnessDominated_smoke_06_penny051051 --exclusive -n 6 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i pennyShapedToughnessDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_06
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_1_geosx)
    clas = ['-i', 'pennyShapedToughnessDominated_smoke.xml', '-x', '2', '-y', '3', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_06']
    np = 6
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t6_32python_pennyShapedToughnessDominated_smoke_06_penn051140 --exclusive -n 6 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_06/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedToughnessDominated_smoke_06/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_06/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedToughnessDominated_smoke_06/0to5_restart_[0-9]+\\.root']
    np = 6
    script = 
    testpath =  
PASS #40 python(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_2_restartcheck) 7.47 sec Group 20 #2 of 2
Captured output:
    commandLine = srun --label -J t4_39geosx_pknViscosityDominated_smoke_04_pknViscosityD051107 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i pknViscosityDominated_smoke.xml -x 2 -y 2 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_04
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_1_geosx)
    clas = ['-i', 'pknViscosityDominated_smoke.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_04']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_40python_pknViscosityDominated_smoke_04_pknViscosity051140 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_04/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pknViscosityDominated_smoke_04/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_04/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pknViscosityDominated_smoke_04/0to5_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #58 python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck) 8.95 sec Group 25 #2 of 2
Captured output:
    commandLine = srun --label -J t1_57geosx_DryFrac_StaticPenny_PrismElem_01_DryFrac_Sta051051 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i DryFrac_StaticPenny_PrismElem.xml -x 1 -y 1 -z 1 -n DryFrac_StaticPenny_PrismElem -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx)
    clas = ['-i', 'DryFrac_StaticPenny_PrismElem.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'DryFrac_StaticPenny_PrismElem', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_58python_DryFrac_StaticPenny_PrismElem_01_DryFrac_St051141 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #60 python(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_2_restartcheck) 10.52 sec Group 26 #2 of 2
Captured output:
    commandLine = srun --label -J t8_59geosx_DryFrac_StaticPenny_PrismElem_08_DryFrac_Sta051107 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i DryFrac_StaticPenny_PrismElem.xml -x 2 -y 2 -z 2 -n DryFrac_StaticPenny_PrismElem -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_1_geosx)
    clas = ['-i', 'DryFrac_StaticPenny_PrismElem.xml', '-x', '2', '-y', '2', '-z', '2', '-n', 'DryFrac_StaticPenny_PrismElem', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_60python_DryFrac_StaticPenny_PrismElem_08_DryFrac_St051141 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #66 python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck) 12.13 sec Group 29 #2 of 2
Captured output:
    commandLine = srun --label -J t1_65geosx_DryFrac_ThreeNodesPinched_SlantFrac_01_DryFr051107 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i DryFrac_ThreeNodesPinched_SlantFrac.xml -x 1 -y 1 -z 1 -n DryFrac_ThreeNodesPinched_SlantFrac -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx)
    clas = ['-i', 'DryFrac_ThreeNodesPinched_SlantFrac.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'DryFrac_ThreeNodesPinched_SlantFrac', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_66python_DryFrac_ThreeNodesPinched_SlantFrac_01_DryF051141 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #282 python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck) 13.77 sec Group 85 #2 of 2
Captured output:
    commandLine = srun --label -J t1_281geosx_Sneddon_smoke_01_Sneddon_smoke_01_1_geosx_051108 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i Sneddon_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
