Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 05, 2022 03:17:36
ATS VERSION 5.9.15
ATS HOST NAME: quartz386
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
Start # 652 (Group 190 #2) python(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_2_restartcheck), np=8, Thu May  5 03:21:01 2022
PASS #699 geosx(acous3D_abc_01/acous3D_abc_01_3_geosx) 6.80 sec Group 203 #3 of 4
PASS #638 python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_4_restartcheck) 4.77 sec Group 186 #4 of 4
Captured output:
    commandLine = srun --label -J t4_635geosx_incompressible_single_phase_wells_2d_04_inco032039 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i incompressible_single_phase_wells_2d.xml -x 2 -y 2 -z 1 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_1_geosx)
    clas = ['-i', 'incompressible_single_phase_wells_2d.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_636python_incompressible_single_phase_wells_2d_04_inc032046 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-09 -r 4e-08 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-09', '-r', '4e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_637geosx_incompressible_single_phase_wells_2d_04_inco032051 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i incompressible_single_phase_wells_2d.xml -r incompressible_single_phase_wells_2d_04/0to10_restart_000000005 -x 2 -y 2 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_3_geosx)
    clas = ['-i', 'incompressible_single_phase_wells_2d.xml', '-r', 'incompressible_single_phase_wells_2d_04/0to10_restart_000000005', '-x', '2', '-y', '2', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_638python_incompressible_single_phase_wells_2d_04_inc032057 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-09 -r 4e-08 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-09', '-r', '4e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start # 700 (Group 203 #4) python(acous3D_abc_01/acous3D_abc_01_4_restartcheck), np=1, Thu May  5 03:21:02 2022
Start # 725 (Group 210 #1) geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_1_geosx), np=4, Thu May  5 03:21:02 2022
PASS #17 geosx(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_1_geosx) 6.38 sec Group 9 #1 of 2
Start #  18 (Group 9 #2) python(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:02 2022
PASS #21 geosx(kgdValidation_smoke_01/kgdValidation_smoke_01_1_geosx) 6.01 sec Group 11 #1 of 2
Start #  22 (Group 11 #2) python(kgdValidation_smoke_01/kgdValidation_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:02 2022
PASS #14 python(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_2_restartcheck) 4.31 sec Group 7 #2 of 2
Captured output:
    commandLine = srun --label -J t1_13geosx_kgdViscosityDominated_smoke_01_kgdViscosityD032053 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_1_geosx)
    clas = ['-i', 'kgdViscosityDominated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_14python_kgdViscosityDominated_smoke_01_kgdViscosity032058 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start #  61 (Group 27 #1) geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx), np=1, Thu May  5 03:21:03 2022
PASS #25 geosx(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_1_geosx) 6.69 sec Group 13 #1 of 2
Start #  26 (Group 13 #2) python(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:03 2022
PASS #709 geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_1_geosx) 20.11 sec Group 206 #1 of 4
Start # 710 (Group 206 #2) python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_2_restartcheck), np=1, Thu May  5 03:21:04 2022
PASS #29 geosx(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_1_geosx) 7.40 sec Group 15 #1 of 2
Start #  30 (Group 15 #2) python(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:05 2022
PASS #18 python(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_2_restartcheck) 3.85 sec Group 9 #2 of 2
Captured output:
    commandLine = srun --label -J t1_17geosx_kgdToughnessDominated_smoke_01_kgdToughnessD032055 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i kgdToughnessDominated_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdToughnessDominated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_1_geosx)
    clas = ['-i', 'kgdToughnessDominated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdToughnessDominated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_18python_kgdToughnessDominated_smoke_01_kgdToughness032102 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdToughnessDominated_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdToughnessDominated_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdToughnessDominated_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdToughnessDominated_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start #  65 (Group 29 #1) geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx), np=1, Thu May  5 03:21:06 2022
PASS #665 geosx(SSLE-sedov_01/SSLE-sedov_01_3_geosx) 9.94 sec Group 193 #3 of 4
PASS #33 geosx(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_1_geosx) 7.03 sec Group 17 #1 of 2
PASS #22 python(kgdValidation_smoke_01/kgdValidation_smoke_01_2_restartcheck) 3.92 sec Group 11 #2 of 2
Captured output:
    commandLine = srun --label -J t1_21geosx_kgdValidation_smoke_01_kgdValidation_smoke_0032056 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i kgdValidation_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(kgdValidation_smoke_01/kgdValidation_smoke_01_1_geosx)
    clas = ['-i', 'kgdValidation_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_22python_kgdValidation_smoke_01_kgdValidation_smoke_032102 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdValidation_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(kgdValidation_smoke_01/kgdValidation_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdValidation_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 666 (Group 193 #4) python(SSLE-sedov_01/SSLE-sedov_01_4_restartcheck), np=1, Thu May  5 03:21:06 2022
Start #  34 (Group 17 #2) python(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:06 2022
Start # 237 (Group 73 #1) geosx(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_1_geosx), np=1, Thu May  5 03:21:06 2022
PASS #26 python(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_2_restartcheck) 4.54 sec Group 13 #2 of 2
Captured output:
    commandLine = srun --label -J t1_25geosx_heterogeneousInSitu_smoke_01_heterogeneousIn032056 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i heterogeneousInSitu_smoke.xml -x 1 -y 1 -z 1 -n 0to4 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/heterogeneousInSitu_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_1_geosx)
    clas = ['-i', 'heterogeneousInSitu_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to4', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/heterogeneousInSitu_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_26python_heterogeneousInSitu_smoke_01_heterogeneousI032103 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/heterogeneousInSitu_smoke_01/0to4_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/heterogeneousInSitu_smoke_01/0to4_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/heterogeneousInSitu_smoke_01/0to4_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/heterogeneousInSitu_smoke_01/0to4_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 281 (Group 85 #1) geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx), np=1, Thu May  5 03:21:08 2022
PASS #37 geosx(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_1_geosx) 8.88 sec Group 19 #1 of 2
PASS #700 python(acous3D_abc_01/acous3D_abc_01_4_restartcheck) 6.81 sec Group 203 #4 of 4
Captured output:
    commandLine = srun --label -J t1_697geosx_acous3D_abc_01_acous3D_abc_01_1_geosx_032042 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abc.xml -x 1 -y 1 -z 1 -n 0to40 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abc_01/acous3D_abc_01_1_geosx)
    clas = ['-i', 'acous3D_abc.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to40', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_698python_acous3D_abc_01_acous3D_abc_01_2_restartchec032051 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01/0to40_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abc_01/0to40_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abc_01/acous3D_abc_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01/0to40_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abc_01/0to40_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_699geosx_acous3D_abc_01_acous3D_abc_01_3_geosx_032055 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abc.xml -r acous3D_abc_01/0to40_restart_000000020 -x 1 -y 1 -z 1 -n 20to40 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abc_01/acous3D_abc_01_3_geosx)
    clas = ['-i', 'acous3D_abc.xml', '-r', 'acous3D_abc_01/0to40_restart_000000020', '-x', '1', '-y', '1', '-z', '1', '-n', '20to40', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_700python_acous3D_abc_01_acous3D_abc_01_4_restartchec032102 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01/20to40_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abc_01/0to40_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
