Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 19, 2022 03:22:12
ATS VERSION 5.9.15
ATS HOST NAME: quartz380
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
Start # 274 (Group 81 #2) python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck), np=1, Tue Apr 19 03:28:10 2022
Start # 278 (Group 83 #2) python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck), np=1, Tue Apr 19 03:28:10 2022
PASS #691 geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_3_geosx) 17.19 sec Group 198 #3 of 4
PASS #596 python(staircase_3d_08/staircase_3d_08_2_restartcheck) 11.97 sec Group 173 #2 of 4
PASS #285 geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx) 4.06 sec Group 87 #1 of 2
Start # 597 (Group 173 #3) geosx(staircase_3d_08/staircase_3d_08_3_geosx), np=8, Tue Apr 19 03:28:10 2022
Start # 692 (Group 198 #4) python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck), np=1, Tue Apr 19 03:28:10 2022
Start # 282 (Group 85 #2) python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck), np=1, Tue Apr 19 03:28:10 2022
PASS #11 geosx(Sneddon_hydroFrac04/Sneddon_hydroFrac04_1_geosx) 5.68 sec Group 6 #1 of 2
Start #  12 (Group 6 #2) python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck), np=4, Tue Apr 19 03:28:13 2022
PASS #692 python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck) 2.96 sec Group 198 #4 of 4
Captured output:
    commandLine = srun --label -J t1_689geosx_acous3D_abcAndFreeSurface_01_acous3D_abcAndF032720 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i acous3D_abcAndFreeSurface.xml -x 1 -y 1 -z 1 -n 0to200 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_1_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_690python_acous3D_abcAndFreeSurface_01_acous3D_abcAnd032742 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_691geosx_acous3D_abcAndFreeSurface_01_acous3D_abcAndF032753 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i acous3D_abcAndFreeSurface.xml -r acous3D_abcAndFreeSurface_01/0to200_restart_000000100 -x 1 -y 1 -z 1 -n 100to200 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_3_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-r', 'acous3D_abcAndFreeSurface_01/0to200_restart_000000100', '-x', '1', '-y', '1', '-z', '1', '-n', '100to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_692python_acous3D_abcAndFreeSurface_01_acous3D_abcAnd032810 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/100to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/100to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 286 (Group 87 #2) python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck), np=1, Tue Apr 19 03:28:13 2022
PASS #715 geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_3_geosx) 3.95 sec Group 204 #3 of 4
Start # 716 (Group 204 #4) python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_4_restartcheck), np=4, Tue Apr 19 03:28:14 2022
PASS #49 geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx) 23.58 sec Group 21 #1 of 2
Start #  50 (Group 21 #2) python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck), np=1, Tue Apr 19 03:28:16 2022
PASS #597 geosx(staircase_3d_08/staircase_3d_08_3_geosx) 6.90 sec Group 173 #3 of 4
PASS #716 python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_4_restartcheck) 3.84 sec Group 204 #4 of 4
Captured output:
    commandLine = srun --label -J t4_713geosx_ExtendedDruckerPrager_Wellbore_04_ExtendedDr032757 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ExtendedDruckerPrager_Wellbore.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_1_geosx)
    clas = ['-i', 'ExtendedDruckerPrager_Wellbore.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_714python_ExtendedDruckerPrager_Wellbore_04_ExtendedD032804 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_715geosx_ExtendedDruckerPrager_Wellbore_04_ExtendedDr032810 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ExtendedDruckerPrager_Wellbore.xml -r ExtendedDruckerPrager_Wellbore_04/0to1_restart_000000001 -x 2 -y 2 -z 1 -n 1to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_3_geosx)
    clas = ['-i', 'ExtendedDruckerPrager_Wellbore.xml', '-r', 'ExtendedDruckerPrager_Wellbore_04/0to1_restart_000000001', '-x', '2', '-y', '2', '-z', '1', '-n', '1to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_716python_ExtendedDruckerPrager_Wellbore_04_ExtendedD032814 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/1to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/1to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start # 598 (Group 173 #4) python(staircase_3d_08/staircase_3d_08_4_restartcheck), np=8, Tue Apr 19 03:28:18 2022
Start #  23 (Group 12 #1) geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx), np=4, Tue Apr 19 03:28:18 2022
PASS #12 python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck) 5.71 sec Group 6 #2 of 2
Captured output:
    commandLine = srun --label -J t4_11geosx_Sneddon_hydroFrac04_Sneddon_hydroFrac04_1_ge032807 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_hydroFrac_smoke.xml -x 2 -y 2 -z 1 -n sneddonConforming -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(Sneddon_hydroFrac04/Sneddon_hydroFrac04_1_geosx)
    clas = ['-i', 'Sneddon_hydroFrac_smoke.xml', '-x', '2', '-y', '2', '-z', '1', '-n', 'sneddonConforming', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_12python_Sneddon_hydroFrac04_Sneddon_hydroFrac04_2_r032813 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start #  27 (Group 14 #1) geosx(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_1_geosx), np=4, Tue Apr 19 03:28:19 2022
PASS #50 python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck) 3.69 sec Group 21 #2 of 2
Captured output:
    commandLine = srun --label -J t1_49geosx_DryFrac_StaticPenny_PrismElem_01_DryFrac_Sta032752 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i DryFrac_StaticPenny_PrismElem.xml -x 1 -y 1 -z 1 -n DryFrac_StaticPenny_PrismElem -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx)
    clas = ['-i', 'DryFrac_StaticPenny_PrismElem.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'DryFrac_StaticPenny_PrismElem', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_50python_DryFrac_StaticPenny_PrismElem_01_DryFrac_St032816 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 289 (Group 89 #1) geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx), np=1, Tue Apr 19 03:28:20 2022
PASS #282 python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck) 9.83 sec Group 85 #2 of 2
Captured output:
    commandLine = srun --label -J t1_281geosx_SneddonRotated_smoke_01_SneddonRotated_smoke032805 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i SneddonRotated_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/SneddonRotated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx)
    clas = ['-i', 'SneddonRotated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/SneddonRotated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_282python_SneddonRotated_smoke_01_SneddonRotated_smok032810 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/SneddonRotated_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/SneddonRotated_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/SneddonRotated_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/SneddonRotated_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 293 (Group 91 #1) geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx), np=1, Tue Apr 19 03:28:20 2022
PASS #278 python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck) 10.86 sec Group 83 #2 of 2
Captured output:
    commandLine = srun --label -J t1_277geosx_Sneddon_staticCondensation_smoke_01_Sneddon_032804 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_staticCondensation_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
