Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 15, 2022 15:50:29
ATS VERSION 5.9.15
ATS HOST NAME: quartz1532
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    np = 1
    script = 
    testpath =  
Start # 641 (Group 184 #3) geosx(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_3_geosx), np=8, Fri Apr 15 15:54:27 2022
PASS #23 geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx) 7.66 sec Group 12 #1 of 2
Start #  15 (Group 8 #1) geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx), np=6, Fri Apr 15 15:54:27 2022
PASS #663 geosx(beamBending_01/beamBending_01_1_geosx) 11.92 sec Group 190 #1 of 2
PASS #725 geosx(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_1_geosx) 6.12 sec Group 209 #1 of 2
Start # 664 (Group 190 #2) python(beamBending_01/beamBending_01_2_restartcheck), np=1, Fri Apr 15 15:54:27 2022
Start # 726 (Group 209 #2) python(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_2_restartcheck), np=1, Fri Apr 15 15:54:27 2022
PASS #716 python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_4_restartcheck) 4.78 sec Group 204 #4 of 4
Captured output:
    commandLine = srun --label -J t4_713geosx_ExtendedDruckerPrager_Wellbore_04_ExtendedDr155410 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ExtendedDruckerPrager_Wellbore.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_1_geosx)
    clas = ['-i', 'ExtendedDruckerPrager_Wellbore.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_714python_ExtendedDruckerPrager_Wellbore_04_ExtendedD155416 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_715geosx_ExtendedDruckerPrager_Wellbore_04_ExtendedDr155421 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ExtendedDruckerPrager_Wellbore.xml -r ExtendedDruckerPrager_Wellbore_04/0to1_restart_000000001 -x 2 -y 2 -z 1 -n 1to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_3_geosx)
    clas = ['-i', 'ExtendedDruckerPrager_Wellbore.xml', '-r', 'ExtendedDruckerPrager_Wellbore_04/0to1_restart_000000001', '-x', '2', '-y', '2', '-z', '1', '-n', '1to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_716python_ExtendedDruckerPrager_Wellbore_04_ExtendedD155424 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/1to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/1to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #523 geosx(incompressible_1d_02/incompressible_1d_02_1_geosx) 4.20 sec Group 154 #1 of 2
Start #  19 (Group 10 #1) geosx(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_1_geosx), np=6, Fri Apr 15 15:54:29 2022
PASS #170 python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_2_restartcheck) 21.79 sec Group 54 #2 of 4
PASS #647 geosx(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_1_geosx) 14.76 sec Group 186 #1 of 4
Start # 171 (Group 54 #3) geosx(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_3_geosx), np=4, Fri Apr 15 15:54:29 2022
Start # 648 (Group 186 #2) python(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_2_restartcheck), np=8, Fri Apr 15 15:54:29 2022
PASS #12 python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck) 6.87 sec Group 6 #2 of 2
Captured output:
    commandLine = srun --label -J t4_11geosx_Sneddon_hydroFrac04_Sneddon_hydroFrac04_1_ge155418 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_hydroFrac_smoke.xml -x 2 -y 2 -z 1 -n sneddonConforming -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(Sneddon_hydroFrac04/Sneddon_hydroFrac04_1_geosx)
    clas = ['-i', 'Sneddon_hydroFrac_smoke.xml', '-x', '2', '-y', '2', '-z', '1', '-n', 'sneddonConforming', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_12python_Sneddon_hydroFrac04_Sneddon_hydroFrac04_2_r155423 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/Sneddon_hydroFrac04/sneddonConforming_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start #  24 (Group 12 #2) python(kgdValidation_smoke_04/kgdValidation_smoke_04_2_restartcheck), np=4, Fri Apr 15 15:54:30 2022
PASS #598 python(staircase_3d_08/staircase_3d_08_4_restartcheck) 8.25 sec Group 173 #4 of 4
Captured output:
    commandLine = srun --label -J t8_595geosx_staircase_3d_08_staircase_3d_08_1_geosx_155354 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i staircase_3d.xml -x 2 -y 2 -z 2 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(staircase_3d_08/staircase_3d_08_1_geosx)
    clas = ['-i', 'staircase_3d.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_596python_staircase_3d_08_staircase_3d_08_2_restartch155406 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(staircase_3d_08/staircase_3d_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_597geosx_staircase_3d_08_staircase_3d_08_3_geosx_155415 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i staircase_3d.xml -r staircase_3d_08/0to20_restart_000000010 -x 2 -y 2 -z 2 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(staircase_3d_08/staircase_3d_08_3_geosx)
    clas = ['-i', 'staircase_3d.xml', '-r', 'staircase_3d_08/0to20_restart_000000010', '-x', '2', '-y', '2', '-z', '2', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_598python_staircase_3d_08_staircase_3d_08_4_restartch155422 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(staircase_3d_08/staircase_3d_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 681 (Group 196 #1) geosx(acous3D_abc_08/acous3D_abc_08_1_geosx), np=8, Fri Apr 15 15:54:30 2022
PASS #729 geosx(DeviatedPoroElasticWellbore_Drilling_01/DeviatedPoroElasticWellbore_Drilling_01_1_geosx) 7.85 sec Group 211 #1 of 2
Start # 730 (Group 211 #2) python(DeviatedPoroElasticWellbore_Drilling_01/DeviatedPoroElasticWellbore_Drilling_01_2_restartcheck), np=1, Fri Apr 15 15:54:31 2022
PASS #420 python(ProppantSlotTest_01/ProppantSlotTest_01_2_restartcheck) 5.64 sec Group 126 #2 of 2
Captured output:
    commandLine = srun --label -J t1_419geosx_ProppantSlotTest_01_ProppantSlotTest_01_1_ge155414 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ProppantSlotTest.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/ProppantSlotTest_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ProppantSlotTest_01/ProppantSlotTest_01_1_geosx)
    clas = ['-i', 'ProppantSlotTest.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/ProppantSlotTest_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_420python_ProppantSlotTest_01_ProppantSlotTest_01_2_r155426 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/ProppantSlotTest_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/ProppantSlotTest_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ProppantSlotTest_01/ProppantSlotTest_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/ProppantSlotTest_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/ProppantSlotTest_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #664 python(beamBending_01/beamBending_01_2_restartcheck) 3.90 sec Group 190 #2 of 2
Captured output:
    commandLine = srun --label -J t1_663geosx_beamBending_01_beamBending_01_1_geosx_155415 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i beamBending.xml -x 1 -y 1 -z 1 -n beamBending -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/beamBending_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(beamBending_01/beamBending_01_1_geosx)
    clas = ['-i', 'beamBending.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'beamBending', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/beamBending_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_664python_beamBending_01_beamBending_01_2_restartchec155427 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.001 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/beamBending_01/beamBending_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/beamBending_01/beamBending_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(beamBending_01/beamBending_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.001', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/beamBending_01/beamBending_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/beamBending_01/beamBending_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #726 python(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_2_restartcheck) 3.94 sec Group 209 #2 of 2
Captured output:
    commandLine = srun --label -J t1_725geosx_DeviatedPoroElasticWellbore_Injection_01_Dev155421 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i DeviatedPoroElasticWellbore_Injection.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Injection_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_1_geosx)
    clas = ['-i', 'DeviatedPoroElasticWellbore_Injection.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Injection_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_726python_DeviatedPoroElasticWellbore_Injection_01_De155427 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0001 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Injection_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/DeviatedPoroElasticWellbore_Injection_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_2_restartcheck)
