Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 18, 2022 03:14:51
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_3_geosx)
    clas = ['-i', 'incompressible_single_phase_wells_2d.xml', '-r', 'incompressible_single_phase_wells_2d_04/0to10_restart_000000005', '-x', '2', '-y', '2', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_626python_incompressible_single_phase_wells_2d_04_inc031859 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-09 -r 4e-08 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-09', '-r', '4e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_2d_04/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start # 706 (Group 202 #2) python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_2_restartcheck), np=4, Mon Apr 18 03:19:05 2022
PASS #13 geosx(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_1_geosx) 5.91 sec Group 7 #1 of 2
Start #  14 (Group 7 #2) python(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_2_restartcheck), np=1, Mon Apr 18 03:19:05 2022
PASS #634 python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_4_restartcheck) 5.23 sec Group 182 #4 of 4
Captured output:
    commandLine = srun --label -J t4_631geosx_incompressible_single_phase_wells_hybrid_2d_031840 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i incompressible_single_phase_wells_hybrid_2d.xml -x 2 -y 2 -z 1 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_1_geosx)
    clas = ['-i', 'incompressible_single_phase_wells_hybrid_2d.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_632python_incompressible_single_phase_wells_hybrid_2d031850 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-09 -r 4e-08 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-09', '-r', '4e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_633geosx_incompressible_single_phase_wells_hybrid_2d_031855 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i incompressible_single_phase_wells_hybrid_2d.xml -r incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_000000005 -x 2 -y 2 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_3_geosx)
    clas = ['-i', 'incompressible_single_phase_wells_hybrid_2d.xml', '-r', 'incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_000000005', '-x', '2', '-y', '2', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_634python_incompressible_single_phase_wells_hybrid_2d031900 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-09 -r 4e-08 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-09', '-r', '4e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/incompressible_single_phase_wells_hybrid_2d_04/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/incompressible_single_phase_wells_hybrid_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #704 python(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_4_restartcheck) 2.47 sec Group 201 #4 of 4
Captured output:
    commandLine = srun --label -J t1_701geosx_ModifiedCamClay_Wellbore_01_ModifiedCamClay_031852 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ModifiedCamClay_Wellbore.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_1_geosx)
    clas = ['-i', 'ModifiedCamClay_Wellbore.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_702python_ModifiedCamClay_Wellbore_01_ModifiedCamClay031855 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_703geosx_ModifiedCamClay_Wellbore_01_ModifiedCamClay_031859 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ModifiedCamClay_Wellbore.xml -r ModifiedCamClay_Wellbore_01/0to1_restart_000000001 -x 1 -y 1 -z 1 -n 1to1 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_3_geosx)
    clas = ['-i', 'ModifiedCamClay_Wellbore.xml', '-r', 'ModifiedCamClay_Wellbore_01/0to1_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '1to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_704python_ModifiedCamClay_Wellbore_01_ModifiedCamClay031903 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01/1to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_01/1to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 714 (Group 204 #2) python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_2_restartcheck), np=4, Mon Apr 18 03:19:06 2022
Start #  25 (Group 13 #1) geosx(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_1_geosx), np=1, Mon Apr 18 03:19:06 2022
PASS #679 geosx(acous3D_abc_01/acous3D_abc_01_3_geosx) 8.37 sec Group 195 #3 of 4
PASS #588 python(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_2_restartcheck) 6.64 sec Group 171 #2 of 4
PASS #652 python(SSLE-sedov_01/SSLE-sedov_01_2_restartcheck) 3.73 sec Group 187 #2 of 4
PASS #676 python(gravity_02/gravity_02_4_restartcheck) 3.70 sec Group 194 #4 of 4
Captured output:
    commandLine = srun --label -J t2_673geosx_gravity_02_gravity_02_1_geosx_031851 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i gravity.xml -x 1 -y 1 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(gravity_02/gravity_02_1_geosx)
    clas = ['-i', 'gravity.xml', '-x', '1', '-y', '1', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_674python_gravity_02_gravity_02_2_restartcheck_031855 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/gravity_02/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(gravity_02/gravity_02_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/gravity_02/0to2_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_675geosx_gravity_02_gravity_02_3_geosx_031859 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i gravity.xml -r gravity_02/0to2_restart_000000001 -x 1 -y 1 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(gravity_02/gravity_02_3_geosx)
    clas = ['-i', 'gravity.xml', '-r', 'gravity_02/0to2_restart_000000001', '-x', '1', '-y', '1', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_676python_gravity_02_gravity_02_4_restartcheck_031903 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/gravity_02/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(gravity_02/gravity_02_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/gravity_02/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/gravity_02/0to2_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
PASS #10 python(Sneddon_hydroFrac01/Sneddon_hydroFrac01_2_restartcheck) 3.92 sec Group 5 #2 of 2
Captured output:
    commandLine = srun --label -J t1_9geosx_Sneddon_hydroFrac01_Sneddon_hydroFrac01_1_ge031859 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_hydroFrac_smoke.xml -x 1 -y 1 -z 1 -n sneddonConforming -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(Sneddon_hydroFrac01/Sneddon_hydroFrac01_1_geosx)
    clas = ['-i', 'Sneddon_hydroFrac_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'sneddonConforming', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_10python_Sneddon_hydroFrac01_Sneddon_hydroFrac01_2_r031903 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac01/sneddonConforming_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/Sneddon_hydroFrac01/sneddonConforming_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_hydroFrac01/Sneddon_hydroFrac01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac01/sneddonConforming_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/Sneddon_hydroFrac01/sneddonConforming_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 589 (Group 171 #3) geosx(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_3_geosx), np=9, Mon Apr 18 03:19:07 2022
Start # 653 (Group 187 #3) geosx(SSLE-sedov_01/SSLE-sedov_01_3_geosx), np=1, Mon Apr 18 03:19:07 2022
Start # 680 (Group 195 #4) python(acous3D_abc_01/acous3D_abc_01_4_restartcheck), np=1, Mon Apr 18 03:19:07 2022
Start #  29 (Group 15 #1) geosx(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_1_geosx), np=1, Mon Apr 18 03:19:07 2022
Start #  49 (Group 21 #1) geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx), np=1, Mon Apr 18 03:19:07 2022
Start #  53 (Group 23 #1) geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx), np=1, Mon Apr 18 03:19:07 2022
PASS #18 python(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_2_restartcheck) 3.34 sec Group 9 #2 of 2
Captured output:
