Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START May 14, 2022 03:31:37
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
Captured output:
    commandLine = lrun -n 4 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i ExtendedDruckerPrager_Wellbore.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_1_geosx)
    clas = ['-i', 'ExtendedDruckerPrager_Wellbore.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i ExtendedDruckerPrager_Wellbore.xml -r ExtendedDruckerPrager_Wellbore_04/0to1_restart_000000001 -x 2 -y 2 -z 1 -n 1to1 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_3_geosx)
    clas = ['-i', 'ExtendedDruckerPrager_Wellbore.xml', '-r', 'ExtendedDruckerPrager_Wellbore_04/0to1_restart_000000001', '-x', '2', '-y', '2', '-z', '1', '-n', '1to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/1to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ExtendedDruckerPrager_Wellbore_04/1to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ExtendedDruckerPrager_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #744 python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck) 19.00 sec Group 214 #4 of 4
Captured output:
    commandLine = lrun -n 1 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abcAndFreeSurface.xml -x 1 -y 1 -z 1 -n 0to200 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_1_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 1 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 1 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abcAndFreeSurface.xml -r acous3D_abcAndFreeSurface_01/0to200_restart_000000100 -x 1 -y 1 -z 1 -n 100to200 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_3_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-r', 'acous3D_abcAndFreeSurface_01/0to200_restart_000000100', '-x', '1', '-y', '1', '-z', '1', '-n', '100to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 1 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/100to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/100to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #760 python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_4_restartcheck) 16.97 sec Group 218 #4 of 4
Captured output:
    commandLine = lrun -n 4 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i ModifiedCamClay_Wellbore.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_1_geosx)
    clas = ['-i', 'ModifiedCamClay_Wellbore.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i ModifiedCamClay_Wellbore.xml -r ModifiedCamClay_Wellbore_04/0to1_restart_000000001 -x 2 -y 2 -z 1 -n 1to1 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_3_geosx)
    clas = ['-i', 'ModifiedCamClay_Wellbore.xml', '-r', 'ModifiedCamClay_Wellbore_04/0to1_restart_000000001', '-x', '2', '-y', '2', '-z', '1', '-n', '1to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04/1to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/ModifiedCamClay_Wellbore_04/1to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/ModifiedCamClay_Wellbore_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #748 python(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_4_restartcheck) 16.10 sec Group 215 #4 of 4
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abcAndFreeSurface.xml -x 2 -y 2 -z 2 -n 0to200 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_1_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08/0to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_08/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08/0to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_08/0to200_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abcAndFreeSurface.xml -r acous3D_abcAndFreeSurface_08/0to200_restart_000000100 -x 2 -y 2 -z 2 -n 100to200 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_3_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-r', 'acous3D_abcAndFreeSurface_08/0to200_restart_000000100', '-x', '2', '-y', '2', '-z', '2', '-n', '100to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08/100to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_08/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_08/100to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_08/0to200_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #637 geosx(staircase_3d_27/staircase_3d_27_3_geosx) 0:02:35 Group 186 #3 of 4
PASS #136 python(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_4_restartcheck) 0:01:20 Group 47 #4 of 4
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i deadoil_3ph_staircase_3d.xml -x 2 -y 2 -z 2 -n 0to38 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_1_geosx)
    clas = ['-i', 'deadoil_3ph_staircase_3d.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to38', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_08/0to38_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_3ph_staircase_3d_08/0to38_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_08/0to38_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_3ph_staircase_3d_08/0to38_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i deadoil_3ph_staircase_3d.xml -r deadoil_3ph_staircase_3d_08/0to38_restart_000000028 -x 2 -y 2 -z 2 -n 28to38 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_08 --suppress-move-logging
